id,customerId,assetId,assignedEmployeeId,title,description,status,priority,laborTotal,partsTotal,createdAt,completedAt
da7fac66-98f5-41e9-9426-df28b85b65c9,c1152ce2-0699-4a0f-876c-95b1e2ce5cff,,d8327d75-9e39-4975-a33b-6d878358bea8,2025 Bronco Golf Cart (4 Passenger) and 4 more,,Estimate,,200.00,26501.07,2025-10-06T16:37:51.039Z,
db53894d-ffb9-4864-b533-75069ab80c07,,,655bb74ffbccbf0023728ef5,Hood Storage Package and 3 more,,Estimate,,0.00,25790.41,2025-09-22T15:36:42.333Z,
db6501e5-cafc-42d0-bcd1-dceb35fdd63e,913ba2f3-4669-470e-882c-7575ea633a09,,655bb74ffbccbf0023728ef5,Hood Storage Package and 5 more,"Brittany Blue, Boxwood, Azure top sellers",Invoice,,0.00,63527.13,2026-02-23T17:51:04.074Z,
dbd094a5-5938-4ef7-be55-4f4dc4a32a65,71a9528f-b02e-4065-9bff-8d2aed995a1b,,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (4 Passenger) and 4 more,,Estimate,,0.00,26038.61,2025-07-25T17:06:25.527Z,
e339303b-4012-400e-adde-14d116930eb1,60d9fe59-633c-443c-b178-4129f144fc89,,655bb74ffbccbf0023728ef5,2026 Vintage Golf Cart (4 Passenger) Package (Navitas),,Estimate,,0.00,25000.00,2026-02-13T02:16:41.447Z,
e4301982-8aaa-45e5-9b5d-967ac0597953,9ffb590f-8d22-4ec6-9b58-aae30c656c7a,,655f7437bdf5dc774b97fb8c,2024 Bronco Golf Cart (4 Passenger) and 1 more,,Estimate,,0.00,26101.90,2024-09-03T16:46:16.667Z,
6498ff54-e222-47c4-b203-fc94031e117a,,,d8327d75-9e39-4975-a33b-6d878358bea8,Work Order #1488,KV: F/U 10/10,Estimate,,0.00,0.00,2025-10-04T13:35:41.837Z,
912419f9-39f9-4345-9ea4-9f0b141d4b21,7d76ffae-8495-4690-adb2-c38077ee8d3d,0572f201-ba61-415f-9ca8-35b16af5b690,655bb74ffbccbf0023728ef5,Cart w/ Changes,,Estimate,,0.00,30000.00,2025-02-26T00:45:52.157Z,
91514116-2d13-4144-821f-1b7ae4a88fdd,21d917bc-9fde-4bd7-9f20-251c46081c74,cd06bf80-fe7e-4392-978f-bd56e4b8a6e0,655f7437bdf5dc774b97fb8c,2025 Bronco Golf Cart (6 Passenger) and 1 more,,Invoice,,0.00,28019.84,2025-01-27T18:33:59.741Z,
65f1f773b1c764664e993186,65f1f7a1e53e1f213777dfc9,,655bb74ffbccbf0023728ef5,Fiberglass Body,,Invoice,,0.00,3990.00,2024-03-13T18:58:59.765Z,
